Year,State,Crime Type,# of Complaints,Losses (USD)
2022,New Jersey,BEC,851,73871732
2022,New Jersey,Phishing,1566,4575159
2022,New Jersey,Ransomware,150,8562835
2022,New Jersey,Extortion,352,4278046
2022,New Jersey,Tech Support,1198,1309912
2022,New Jersey,Non-Payment/Non-Delivery,940,1056244
2022,Virginia,BEC,1015,83074112
2022,Virginia,Phishing,1818,2743180
2022,Virginia,Ransomware,141,8791236
2022,Virginia,Extortion,208,2569659
2022,Virginia,Tech Support,1071,693907
2022,Virginia,Non-Payment/Non-Delivery,987,1259495
2022,Washington,BEC,989,65150847
2022,Washington,Phishing,1799,5122072
2022,Washington,Ransomware,195,6511065
2022,Washington,Extortion,206,1714478
2022,Washington,Tech Support,1005,751411
2022,Washington,Non-Payment/Non-Delivery,885,1313343
2022,Arizona,BEC,1275,99825812
2022,Arizona,Phishing,1307,4161449
2022,Arizona,Ransomware,186,9185490
2022,Arizona,Extortion,240,2892529
2022,Arizona,Tech Support,1364,1274645
2022,Arizona,Non-Payment/Non-Delivery,749,701837
2022,Massachusetts,BEC,883,51647204
2022,Massachusetts,Phishing,1862,5558137
2022,Massachusetts,Ransomware,154,8147918
2022,Massachusetts,Extortion,256,3175325
2022,Massachusetts,Tech Support,1382,1146598
2022,Massachusetts,Non-Payment/Non-Delivery,697,1174031
2022,Tennessee,BEC,1186,85372953
2022,Tennessee,Phishing,1847,5966882
2022,Tennessee,Ransomware,172,10737634
2022,Tennessee,Extortion,223,2912048
2022,Tennessee,Tech Support,1250,765295
2022,Tennessee,Non-Payment/Non-Delivery,658,1012488
2022,Indiana,BEC,771,48232281
2022,Indiana,Phishing,1916,6650391
2022,Indiana,Ransomware,109,6695612
2022,Indiana,Extortion,304,4102967
2022,Indiana,Tech Support,902,843634
2022,Indiana,Non-Payment/Non-Delivery,984,1349301
2022,Missouri,BEC,996,69574091
2022,Missouri,Phishing,1595,2689472
2022,Missouri,Ransomware,121,5830726
2022,Missouri,Extortion,242,3540871
2022,Missouri,Tech Support,1258,1114962
2022,Missouri,Non-Payment/Non-Delivery,1000,1541309
2022,Maryland,BEC,864,64526022
2022,Maryland,Phishing,1263,3354360
2022,Maryland,Ransomware,134,8812668
2022,Maryland,Extortion,166,2444406
2022,Maryland,Tech Support,848,492780
2022,Maryland,Non-Payment/Non-Delivery,1038,1186207
2022,Wisconsin,BEC,691,43610343
2022,Wisconsin,Phishing,1701,4778408
2022,Wisconsin,Ransomware,121,4431141
2022,Wisconsin,Extortion,194,2803344
2022,Wisconsin,Tech Support,805,386959
2022,Wisconsin,Non-Payment/Non-Delivery,622,947513
2022,Colorado,BEC,610,57356190
2022,Colorado,Phishing,1299,3189565
2022,Colorado,Ransomware,97,3307417
2022,Colorado,Extortion,258,2805523
2022,Colorado,Tech Support,1237,1379850
2022,Colorado,Non-Payment/Non-Delivery,778,1269994
2022,Minnesota,BEC,754,62344340
2022,Minnesota,Phishing,1252,2985729
2022,Minnesota,Ransomware,151,9074771
2022,Minnesota,Extortion,192,1962093
2022,Minnesota,Tech Support,863,551307
2022,Minnesota,Non-Payment/Non-Delivery,835,1532027
2022,South Carolina,BEC,957,93354997
2022,South Carolina,Phishing,1356,4062151
2022,South Carolina,Ransomware,89,6068630
2022,South Carolina,Extortion,155,2065466
2022,South Carolina,Tech Support,1171,1301689
2022,South Carolina,Non-Payment/Non-Delivery,567,1081137
2022,Alabama,BEC,793,71975500
2022,Alabama,Phishing,1428,3819510
2022,Alabama,Ransomware,97,6590878
2022,Alabama,Extortion,169,2029701
2022,Alabama,Tech Support,1034,920201
2022,Alabama,Non-Payment/Non-Delivery,557,708441
2022,Louisiana,BEC,620,33680029
2022,Louisiana,Phishing,1255,3977161
2022,Louisiana,Ransomware,84,3989953
2022,Louisiana,Extortion,158,1268367
2022,Louisiana,Tech Support,873,449785
2022,Louisiana,Non-Payment/Non-Delivery,733,764762
2022,Kentucky,BEC,805,60201744
2022,Kentucky,Phishing,1166,3429825
2022,Kentucky,Ransomware,85,5519764
2022,Kentucky,Extortion,141,1468670
2022,Kentucky,Tech Support,878,821708
2022,Kentucky,Non-Payment/Non-Delivery,492,744365
2022,Oregon,BEC,839,56264402
2022,Oregon,Phishing,861,2452335
2022,Oregon,Ransomware,118,3747858
2022,Oregon,Extortion,148,1582737
2022,Oregon,Tech Support,682,342795
2022,Oregon,Non-Payment/Non-Delivery,703,986479
2022,Oklahoma,BEC,638,40957117
2022,Oklahoma,Phishing,1117,2797059
2022,Oklahoma,Ransomware,82,4151739
2022,Oklahoma,Extortion,158,2451197
2022,Oklahoma,Tech Support,718,598796
2022,Oklahoma,Non-Payment/Non-Delivery,500,920704
2022,Connecticut,BEC,550,44275800
2022,Connecticut,Phishing,1193,3537157
2022,Connecticut,Ransomware,113,3418828
2022,Connecticut,Extortion,136,1809485
2022,Connecticut,Tech Support,557,267881
2022,Connecticut,Non-Payment/Non-Delivery,696,883232
2022,Utah,BEC,790,58872168
2022,Utah,Phishing,1273,2621935
2022,Utah,Ransomware,78,3961648
2022,Utah,Extortion,143,1146154
2022,Utah,Tech Support,588,430642
2022,Utah,Non-Payment/Non-Delivery,418,859851
2022,Iowa,BEC,513,51588571
2022,Iowa,Phishing,1131,2415946
2022,Iowa,Ransomware,67,2374779
2022,Iowa,Extortion,115,1009469
2022,Iowa,Tech Support,675,478780
2022,Iowa,Non-Payment/Non-Delivery,520,633364
2022,Nevada,BEC,457,28906574
2022,Nevada,Phishing,963,3054491
2022,Nevada,Ransomware,65,4467840
2022,Nevada,Extortion,105,1018248
2022,Nevada,Tech Support,499,512445
2022,Nevada,Non-Payment/Non-Delivery,526,765041
2022,Arkansas,BEC,431,20989765
2022,Arkansas,Phishing,731,2300710
2022,Arkansas,Ransomware,87,2902457
2022,Arkansas,Extortion,168,1244759
2022,Arkansas,Tech Support,801,799358
2022,Arkansas,Non-Payment/Non-Delivery,585,759248
2022,Mississippi,BEC,506,50826639
2022,Mississippi,Phishing,934,1456072
2022,Mississippi,Ransomware,63,4178926
2022,Mississippi,Extortion,125,941579
2022,Mississippi,Tech Support,530,423624
2022,Mississippi,Non-Payment/Non-Delivery,460,568436
2022,Kansas,BEC,407,31155379
2022,Kansas,Phishing,923,1420552
2022,Kansas,Ransomware,82,4246018
2022,Kansas,Extortion,152,1563685
2022,Kansas,Tech Support,430,266674
2022,Kansas,Non-Payment/Non-Delivery,513,959507
2022,New Mexico,BEC,428,44929875
2022,New Mexico,Phishing,575,1139825
2022,New Mexico,Ransomware,81,2611144
2022,New Mexico,Extortion,97,1613457
2022,New Mexico,Tech Support,699,413231
2022,New Mexico,Non-Payment/Non-Delivery,376,653169
2022,Nebraska,BEC,322,21284499
2022,Nebraska,Phishing,561,1780273
2022,Nebraska,Ransomware,83,3516056
2022,Nebraska,Extortion,84,1089980
2022,Nebraska,Tech Support,522,557210
2022,Nebraska,Non-Payment/Non-Delivery,313,348353
2022,West Virginia,BEC,502,23250016
2022,West Virginia,Phishing,823,1417075
2022,West Virginia,Ransomware,57,2561786
2022,West Virginia,Extortion,97,1011805
2022,West Virginia,Tech Support,634,689261
2022,West Virginia,Non-Payment/Non-Delivery,472,604509
2022,Idaho,BEC,403,37164461
2022,Idaho,Phishing,655,1478183
2022,Idaho,Ransomware,51,3016815
2022,Idaho,Extortion,122,1874806
2022,Idaho,Tech Support,485,419781
2022,Idaho,Non-Payment/Non-Delivery,444,740403
2022,Hawaii,BEC,363,32568577
2022,Hawaii,Phishing,743,2059873
2022,Hawaii,Ransomware,64,3556102
2022,Hawaii,Extortion,88,810741
2022,Hawaii,Tech Support,399,2210198
2022,Hawaii,Non-Payment/Non-Delivery,371,727702
2022,Maine,BEC,315,21269069
2022,Maine,Phishing,631,1768023
2022,Maine,Ransomware,41,2540679
2022,Maine,Extortion,61,996493
2022,Maine,Tech Support,329,191800
2022,Maine,Non-Payment/Non-Delivery,381,497411
2022,New Hampshire,BEC,383,17947223
2022,New Hampshire,Phishing,405,734754
2022,New Hampshire,Ransomware,39,1808476
2022,New Hampshire,Extortion,97,945414
2022,New Hampshire,Tech Support,319,233334
2022,New Hampshire,Non-Payment/Non-Delivery,280,373238
2022,Rhode Island,BEC,253,20873880
2022,Rhode Island,Phishing,354,651949
2022,Rhode Island,Ransomware,32,1107851
2022,Rhode Island,Extortion,70,682082
2022,Rhode Island,Tech Support,323,338089
2022,Rhode Island,Non-Payment/Non-Delivery,250,356922
2022,Montana,BEC,312,15193889
2022,Montana,Phishing,459,1301853
2022,Montana,Ransomware,37,1982795
2022,Montana,Extortion,78,952909
2022,Montana,Tech Support,348,294594
2022,Montana,Non-Payment/Non-Delivery,208,412533
2022,Delaware,BEC,236,21954376
2022,Delaware,Phishing,404,1372997
2022,Delaware,Ransomware,44,3031010
2022,Delaware,Extortion,46,365807
2022,Delaware,Tech Support,235,207134
2022,Delaware,Non-Payment/Non-Delivery,183,365452
2022,South Dakota,BEC,197,15390280
2022,South Dakota,Phishing,341,519932
2022,South Dakota,Ransomware,33,1543863
2022,South Dakota,Extortion,42,537335
2022,South Dakota,Tech Support,195,163822
2022,South Dakota,Non-Payment/Non-Delivery,166,324723
2022,North Dakota,BEC,160,11861614
2022,North Dakota,Phishing,218,502696
2022,North Dakota,Ransomware,30,946539
2022,North Dakota,Extortion,41,314600
2022,North Dakota,Tech Support,193,95139
2022,North Dakota,Non-Payment/Non-Delivery,148,282889
2022,Alaska,BEC,176,10327230
2022,Alaska,Phishing,291,917129
2022,Alaska,Ransomware,22,738572
2022,Alaska,Extortion,49,701340
2022,Alaska,Tech Support,232,119705
2022,Alaska,Non-Payment/Non-Delivery,108,162880
2022,Vermont,BEC,161,7524639
2022,Vermont,Phishing,255,411890
2022,Vermont,Ransomware,14,814595
2022,Vermont,Extortion,39,429415
2022,Vermont,Tech Support,177,127153
2022,Vermont,Non-Payment/Non-Delivery,98,144010
2022,Wyoming,BEC,99,9768282
2022,Wyoming,Phishing,192,298540
2022,Wyoming,Ransomware,19,1303337
2022,Wyoming,Extortion,29,266353
2022,Wyoming,Tech Support,131,128300
2022,Wyoming,Non-Payment/Non-Delivery,70,117379
2023,California,BEC,906,73839573
2023,California,Phishing,2261,6297971
2023,California,Ransomware,175,8462986
2023,California,Extortion,279,4216634
2023,California,Tech Support,1168,1307733
2023,California,Non-Payment/Non-Delivery,1353,2268724
2023,Texas,BEC,1093,80777405
2023,Texas,Phishing,1725,5559646
2023,Texas,Ransomware,207,8683990
2023,Texas,Extortion,355,5300904
2023,Texas,Tech Support,1568,1073350
2023,Texas,Non-Payment/Non-Delivery,810,1698539
2023,Florida,BEC,1156,103119738
2023,Florida,Phishing,2488,4677017
2023,Florida,Ransomware,153,8496479
2023,Florida,Extortion,379,4574614
2023,Florida,Tech Support,1738,1035721
2023,Florida,Non-Payment/Non-Delivery,859,1520622
2023,New York,BEC,1469,145394964
2023,New York,Phishing,1600,4781471
2023,New York,Ransomware,207,9287530
2023,New York,Extortion,291,3409690
2023,New York,Tech Support,1494,785213
2023,New York,Non-Payment/Non-Delivery,1070,1837015
2023,Pennsylvania,BEC,1107,106553605
2023,Pennsylvania,Phishing,1545,5367922
2023,Pennsylvania,Ransomware,223,9512140
2023,Pennsylvania,Extortion,337,3502522
2023,Pennsylvania,Tech Support,1249,603287
2023,Pennsylvania,Non-Payment/Non-Delivery,1205,1917799
2023,Illinois,BEC,1327,66724851
2023,Illinois,Phishing,1966,4635928
2023,Illinois,Ransomware,122,4633141
2023,Illinois,Extortion,206,2979942
2023,Illinois,Tech Support,992,874030
2023,Illinois,Non-Payment/Non-Delivery,1141,1454216
2023,Ohio,BEC,1120,61623756
2023,Ohio,Phishing,1582,3815550
2023,Ohio,Ransomware,170,11138223
2023,Ohio,Extortion,254,2704797
2023,Ohio,Tech Support,1685,1243817
2023,Ohio,Non-Payment/Non-Delivery,1136,1310294
2023,Georgia,BEC,1097,73494049
2023,Georgia,Phishing,1288,2590912
2023,Georgia,Ransomware,121,6833934
2023,Georgia,Extortion,198,1645693
2023,Georgia,Tech Support,1030,807122
2023,Georgia,Non-Payment/Non-Delivery,1094,996815
2023,North Carolina,BEC,826,50550067
2023,North Carolina,Phishing,1357,4474359
2023,North Carolina,Ransomware,171,5909845
2023,North Carolina,Extortion,221,3241717
2023,North Carolina,Tech Support,1632,1518085
2023,North Carolina,Non-Payment/Non-Delivery,710,1414623
2023,Michigan,BEC,1035,46745029
2023,Michigan,Phishing,2064,5466102
2023,Michigan,Ransomware,197,9942238
2023,Michigan,Extortion,202,2703897
2023,Michigan,Tech Support,1599,1242642
2023,Michigan,Non-Payment/Non-Delivery,767,1474709
2023,New Jersey,BEC,1126,100565775
2023,New Jersey,Phishing,1879,2854848
2023,New Jersey,Ransomware,166,7353981
2023,New Jersey,Extortion,273,2209206
2023,New Jersey,Tech Support,1005,739840
2023,New Jersey,Non-Payment/Non-Delivery,1097,2107124
2023,Virginia,BEC,1084,59627288
2023,Virginia,Phishing,1806,3284736
2023,Virginia,Ransomware,157,8282964
2023,Virginia,Extortion,265,2820275
2023,Virginia,Tech Support,1326,1253677
2023,Virginia,Non-Payment/Non-Delivery,891,922652
2023,Washington,BEC,722,60863455
2023,Washington,Phishing,1890,5736258
2023,Washington,Ransomware,151,9803787
2023,Washington,Extortion,270,2190867
2023,Washington,Tech Support,1003,907489
2023,Washington,Non-Payment/Non-Delivery,702,1102149
2023,Arizona,BEC,710,71754222
2023,Arizona,Phishing,1497,4848530
2023,Arizona,Ransomware,142,6139482
2023,Arizona,Extortion,239,3196827
2023,Arizona,Tech Support,969,740588
2023,Arizona,Non-Payment/Non-Delivery,655,940895
2023,Massachusetts,BEC,927,42703318
2023,Massachusetts,Phishing,1091,1636870
2023,Massachusetts,Ransomware,147,8158724
2023,Massachusetts,Extortion,240,3275076
2023,Massachusetts,Tech Support,1027,1029687
2023,Massachusetts,Non-Payment/Non-Delivery,755,1241000
2023,Tennessee,BEC,986,71141820
2023,Tennessee,Phishing,1579,3446505
2023,Tennessee,Ransomware,171,8876203
2023,Tennessee,Extortion,175,2087269
2023,Tennessee,Tech Support,1236,677890
2023,Tennessee,Non-Payment/Non-Delivery,669,917517
2023,Indiana,BEC,1023,66777361
2023,Indiana,Phishing,1044,3314629
2023,Indiana,Ransomware,152,7340918
2023,Indiana,Extortion,220,1593161
2023,Indiana,Tech Support,1089,1107341
2023,Indiana,Non-Payment/Non-Delivery,797,1378954
2023,Missouri,BEC,1012,69063266
2023,Missouri,Phishing,1672,5455370
2023,Missouri,Ransomware,136,8227318
2023,Missouri,Extortion,271,3129323
2023,Missouri,Tech Support,978,1024278
2023,Missouri,Non-Payment/Non-Delivery,923,1784019
2023,Maryland,BEC,1041,60420216
2023,Maryland,Phishing,1498,3281499
2023,Maryland,Ransomware,159,10972141
2023,Maryland,Extortion,213,2192805
2023,Maryland,Tech Support,916,781344
2023,Maryland,Non-Payment/Non-Delivery,840,1509851
2023,Wisconsin,BEC,711,50014002
2023,Wisconsin,Phishing,1005,1799606
2023,Wisconsin,Ransomware,100,6142128
2023,Wisconsin,Extortion,223,3402548
2023,Wisconsin,Tech Support,858,709008
2023,Wisconsin,Non-Payment/Non-Delivery,709,1376624
2023,Colorado,BEC,950,79635808
2023,Colorado,Phishing,1266,3921616
2023,Colorado,Ransomware,129,5869781
2023,Colorado,Extortion,250,4117999
2023,Colorado,Tech Support,1075,942946
2023,Colorado,Non-Payment/Non-Delivery,857,1003254
2023,Minnesota,BEC,854,77121718
2023,Minnesota,Phishing,1293,3814128
2023,Minnesota,Ransomware,111,3660642
2023,Minnesota,Extortion,216,2337358
2023,Minnesota,Tech Support,945,550929
2023,Minnesota,Non-Payment/Non-Delivery,492,861800
2023,South Carolina,BEC,593,47922002
2023,South Carolina,Phishing,1268,3580553
2023,South Carolina,Ransomware,115,3785251
2023,South Carolina,Extortion,187,2280992
2023,South Carolina,Tech Support,714,588123
2023,South Carolina,Non-Payment/Non-Delivery,559,948064
2023,Alabama,BEC,631,51803103
2023,Alabama,Phishing,1185,4102785
2023,Alabama,Ransomware,117,4634828
2023,Alabama,Extortion,221,3625595
2023,Alabama,Tech Support,771,836374
2023,Alabama,Non-Payment/Non-Delivery,659,612637
2023,Louisiana,BEC,799,74442034
2023,Louisiana,Phishing,818,1541950
2023,Louisiana,Ransomware,130,8952469
2023,Louisiana,Extortion,176,1377821
2023,Louisiana,Tech Support,960,881912
2023,Louisiana,Non-Payment/Non-Delivery,518,903024
2023,Kentucky,BEC,773,72666066
2023,Kentucky,Phishing,1183,2861026
2023,Kentucky,Ransomware,76,2821096
2023,Kentucky,Extortion,126,1182560
2023,Kentucky,Tech Support,750,554135
2023,Kentucky,Non-Payment/Non-Delivery,563,868034
2023,Oregon,BEC,688,61752858
2023,Oregon,Phishing,1237,4151490
2023,Oregon,Ransomware,112,6077414
2023,Oregon,Extortion,200,2198617
2023,Oregon,Tech Support,762,472984
2023,Oregon,Non-Payment/Non-Delivery,678,1054201
2023,Oklahoma,BEC,494,48520031
2023,Oklahoma,Phishing,1202,2700005
2023,Oklahoma,Ransomware,96,3422875
2023,Oklahoma,Extortion,161,1989422
2023,Oklahoma,Tech Support,662,631889
2023,Oklahoma,Non-Payment/Non-Delivery,467,897457
2023,Connecticut,BEC,489,46496517
2023,Connecticut,Phishing,782,2060245
2023,Connecticut,Ransomware,102,4941962
2023,Connecticut,Extortion,131,1258464
2023,Connecticut,Tech Support,750,531426
2023,Connecticut,Non-Payment/Non-Delivery,456,749399
2023,Utah,BEC,514,33256193
2023,Utah,Phishing,1019,2681094
2023,Utah,Ransomware,77,2829409
2023,Utah,Extortion,166,2374171
2023,Utah,Tech Support,822,752073
2023,Utah,Non-Payment/Non-Delivery,510,678549
2023,Iowa,BEC,566,47392932
2023,Iowa,Phishing,770,1370602
2023,Iowa,Ransomware,71,2347153
2023,Iowa,Extortion,99,1313097
2023,Iowa,Tech Support,690,591760
2023,Iowa,Non-Payment/Non-Delivery,509,1004146
2023,Nevada,BEC,572,38294895
2023,Nevada,Phishing,973,3127541
2023,Nevada,Ransomware,79,3623841
2023,Nevada,Extortion,143,2352979
2023,Nevada,Tech Support,698,564715
2023,Nevada,Non-Payment/Non-Delivery,387,654531
2023,Arkansas,BEC,570,57769793
2023,Arkansas,Phishing,924,1502167
2023,Arkansas,Ransomware,55,2789347
2023,Arkansas,Extortion,117,1832559
2023,Arkansas,Tech Support,654,608475
2023,Arkansas,Non-Payment/Non-Delivery,537,961386
2023,Mississippi,BEC,498,41941818
2023,Mississippi,Phishing,834,1380832
2023,Mississippi,Ransomware,91,4609593
2023,Mississippi,Extortion,145,2147379
2023,Mississippi,Tech Support,413,314514
2023,Mississippi,Non-Payment/Non-Delivery,434,500758
2023,Kansas,BEC,419,39393250
2023,Kansas,Phishing,693,2037774
2023,Kansas,Ransomware,67,3593319
2023,Kansas,Extortion,108,822332
2023,Kansas,Tech Support,440,355560
2023,Kansas,Non-Payment/Non-Delivery,327,395641
2023,New Mexico,BEC,545,56219268
2023,New Mexico,Phishing,840,2371731
2023,New Mexico,Ransomware,49,2658790
2023,New Mexico,Extortion,106,1608177
2023,New Mexico,Tech Support,605,587572
2023,New Mexico,Non-Payment/Non-Delivery,391,691688
2023,Nebraska,BEC,397,19504837
2023,Nebraska,Phishing,516,982823
2023,Nebraska,Ransomware,61,3846694
2023,Nebraska,Extortion,83,1075531
2023,Nebraska,Tech Support,498,276494
2023,Nebraska,Non-Payment/Non-Delivery,289,5142024
2023,West Virginia,BEC,423,32284482
2023,West Virginia,Phishing,454,1070492
2023,West Virginia,Ransomware,57,2579219
2023,West Virginia,Extortion,109,1660836
2023,West Virginia,Tech Support,441,346348
2023,West Virginia,Non-Payment/Non-Delivery,417,674685
2023,Idaho,BEC,311,27227717
2023,Idaho,Phishing,603,1531332
2023,Idaho,Ransomware,45,1918623
2023,Idaho,Extortion,72,923007
2023,Idaho,Tech Support,442,315593
2023,Idaho,Non-Payment/Non-Delivery,358,409706
2023,Hawaii,BEC,348,23390046
2023,Hawaii,Phishing,463,1229404
2023,Hawaii,Ransomware,47,3017397
2023,Hawaii,Extortion,96,1412913
2023,Hawaii,Tech Support,312,229744
2023,Hawaii,Non-Payment/Non-Delivery,312,537100
2023,Maine,BEC,293,13278009
2023,Maine,Phishing,400,948301
2023,Maine,Ransomware,39,2120085
2023,Maine,Extortion,97,1270124
2023,Maine,Tech Support,421,217562
2023,Maine,Non-Payment/Non-Delivery,229,326729
2023,New Hampshire,BEC,316,24044186
2023,New Hampshire,Phishing,539,1364547
2023,New Hampshire,Ransomware,35,1553635
2023,New Hampshire,Extortion,92,1542788
2023,New Hampshire,Tech Support,318,235157
2023,New Hampshire,Non-Payment/Non-Delivery,188,184680
2023,Rhode Island,BEC,233,18301411
2023,Rhode Island,Phishing,389,798623
2023,Rhode Island,Ransomware,32,1695880
2023,Rhode Island,Extortion,63,791459
2023,Rhode Island,Tech Support,290,288226
2023,Rhode Island,Non-Payment/Non-Delivery,291,538951
2023,Montana,BEC,234,18436887
2023,Montana,Phishing,445,1075875
2023,Montana,Ransomware,38,1872594
2023,Montana,Extortion,56,937680
2023,Montana,Tech Support,246,183012
2023,Montana,Non-Payment/Non-Delivery,222,421491
2023,Delaware,BEC,168,15107784
2023,Delaware,Phishing,361,885573
2023,Delaware,Ransomware,40,1492455
2023,Delaware,Extortion,68,815346
2023,Delaware,Tech Support,298,193658
2023,Delaware,Non-Payment/Non-Delivery,234,384302
2023,South Dakota,BEC,151,12917857
2023,South Dakota,Phishing,333,1070321
2023,South Dakota,Ransomware,35,1918934
2023,South Dakota,Extortion,62,963491
2023,South Dakota,Tech Support,299,197151
2023,South Dakota,Non-Payment/Non-Delivery,183,280151
2023,North Dakota,BEC,214,16081781
2023,North Dakota,Phishing,304,733975
2023,North Dakota,Ransomware,26,1496778
2023,North Dakota,Extortion,35,285851
2023,North Dakota,Tech Support,248,206107
2023,North Dakota,Non-Payment/Non-Delivery,152,199380
2023,Alaska,BEC,141,12273028
2023,Alaska,Phishing,284,682014
2023,Alaska,Ransomware,28,1095994
2023,Alaska,Extortion,32,401000
2023,Alaska,Tech Support,146,159702
2023,Alaska,Non-Payment/Non-Delivery,156,219308
2023,Vermont,BEC,152,11555103
2023,Vermont,Phishing,231,462450
2023,Vermont,Ransomware,13,749082
2023,Vermont,Extortion,36,549148
2023,Vermont,Tech Support,170,120872
2023,Vermont,Non-Payment/Non-Delivery,139,182502
2023,Wyoming,BEC,92,9456403
2023,Wyoming,Phishing,168,432915
2023,Wyoming,Ransomware,13,740060
2023,Wyoming,Extortion,28,304031
2023,Wyoming,Tech Support,130,134639
2023,Wyoming,Non-Payment/Non-Delivery,112,185643
2024,California,BEC,1480,73625139
2024,California,Phishing,1765,3675987
2024,California,Ransomware,200,13101534
2024,California,Extortion,386,4954089
2024,California,Tech Support,1408,1445587
2024,California,Non-Payment/Non-Delivery,942,1910870
2024,Texas,BEC,920,63316916
2024,Texas,Phishing,2422,6289613
2024,Texas,Ransomware,171,11942733
2024,Texas,Extortion,323,4356105
2024,Texas,Tech Support,1295,1232917
2024,Texas,Non-Payment/Non-Delivery,857,1633631
2024,Florida,BEC,1299,129791329
2024,Florida,Phishing,1865,4813878
2024,Florida,Ransomware,172,8870298
2024,Florida,Extortion,289,3844905
2024,Florida,Tech Support,1445,1187243
2024,Florida,Non-Payment/Non-Delivery,1058,1973856
2024,New York,BEC,1075,58418781
2024,New York,Phishing,1889,6037041
2024,New York,Ransomware,171,9834346
2024,New York,Extortion,333,2426795
2024,New York,Tech Support,1232,1219595
2024,New York,Non-Payment/Non-Delivery,862,1227942
2024,Pennsylvania,BEC,1282,87667513
2024,Pennsylvania,Phishing,1579,4343270
2024,Pennsylvania,Ransomware,200,12460599
2024,Pennsylvania,Extortion,250,3076666
2024,Pennsylvania,Tech Support,1126,671929
2024,Pennsylvania,Non-Payment/Non-Delivery,1108,1599199
2024,Illinois,BEC,1113,51380224
2024,Illinois,Phishing,1825,6286514
2024,Illinois,Ransomware,131,7740041
2024,Illinois,Extortion,223,2070556
2024,Illinois,Tech Support,1561,1746285
2024,Illinois,Non-Payment/Non-Delivery,1174,1169618
2024,Ohio,BEC,874,80005238
2024,Ohio,Phishing,1723,5671078
2024,Ohio,Ransomware,153,5336404
2024,Ohio,Extortion,234,3874977
2024,Ohio,Tech Support,1686,1306539
2024,Ohio,Non-Payment/Non-Delivery,998,1464455
2024,Georgia,BEC,957,52172468
2024,Georgia,Phishing,1955,4969321
2024,Georgia,Ransomware,173,7684152
2024,Georgia,Extortion,293,2773324
2024,Georgia,Tech Support,930,610734
2024,Georgia,Non-Payment/Non-Delivery,1124,2318364
2024,North Carolina,BEC,1163,93938693
2024,North Carolina,Phishing,1285,3212292
2024,North Carolina,Ransomware,142,7810751
2024,North Carolina,Extortion,284,3507113
2024,North Carolina,Tech Support,1250,1385340
2024,North Carolina,Non-Payment/Non-Delivery,1082,2131707
2024,Michigan,BEC,745,49535087
2024,Michigan,Phishing,2015,5870202
2024,Michigan,Ransomware,157,5901792
2024,Michigan,Extortion,234,2737001
2024,Michigan,Tech Support,1300,1085360
2024,Michigan,Non-Payment/Non-Delivery,741,1395526
2024,New Jersey,BEC,976,81282806
2024,New Jersey,Phishing,1316,3605141
2024,New Jersey,Ransomware,160,9414422
2024,New Jersey,Extortion,256,2309823
2024,New Jersey,Tech Support,1386,1209070
2024,New Jersey,Non-Payment/Non-Delivery,975,990119
2024,Virginia,BEC,724,40340069
2024,Virginia,Phishing,1215,2062471
2024,Virginia,Ransomware,175,8679367
2024,Virginia,Extortion,257,2754268
2024,Virginia,Tech Support,887,798015
2024,Virginia,Non-Payment/Non-Delivery,1049,1952423
2024,Washington,BEC,988,93189731
2024,Washington,Phishing,1144,2324186
2024,Washington,Ransomware,108,3576680
2024,Washington,Extortion,241,3412957
2024,Washington,Tech Support,944,849978
2024,Washington,Non-Payment/Non-Delivery,1081,1944754
2024,Arizona,BEC,722,57466737
2024,Arizona,Phishing,1666,5440569
2024,Arizona,Ransomware,114,5721399
2024,Arizona,Extortion,237,2714341
2024,Arizona,Tech Support,1001,1021727
2024,Arizona,Non-Payment/Non-Delivery,904,1601021
2024,Massachusetts,BEC,943,63656068
2024,Massachusetts,Phishing,1659,5679260
2024,Massachusetts,Ransomware,128,4017474
2024,Massachusetts,Extortion,164,2744827
2024,Massachusetts,Tech Support,967,597109
2024,Massachusetts,Non-Payment/Non-Delivery,946,1784917
2024,Tennessee,BEC,892,89695369
2024,Tennessee,Phishing,1044,1891951
2024,Tennessee,Ransomware,162,6369802
2024,Tennessee,Extortion,170,2152713
2024,Tennessee,Tech Support,807,796879
2024,Tennessee,Non-Payment/Non-Delivery,946,1649272
2024,Indiana,BEC,664,41847667
2024,Indiana,Phishing,1442,4412871
2024,Indiana,Ransomware,117,5542544
2024,Indiana,Extortion,169,1584626
2024,Indiana,Tech Support,1097,971599
2024,Indiana,Non-Payment/Non-Delivery,579,549713
2024,Missouri,BEC,672,58374032
2024,Missouri,Phishing,1478,5087394
2024,Missouri,Ransomware,131,5093728
2024,Missouri,Extortion,197,2054161
2024,Missouri,Tech Support,1150,845804
2024,Missouri,Non-Payment/Non-Delivery,757,1315245
2024,Maryland,BEC,808,60011506
2024,Maryland,Phishing,1080,3773690
2024,Maryland,Ransomware,104,6351371
2024,Maryland,Extortion,253,2094912
2024,Maryland,Tech Support,905,620171
2024,Maryland,Non-Payment/Non-Delivery,535,590161
2024,Wisconsin,BEC,940,67240649
2024,Wisconsin,Phishing,940,1848960
2024,Wisconsin,Ransomware,95,6090503
2024,Wisconsin,Extortion,148,2382297
2024,Wisconsin,Tech Support,1127,788554
2024,Wisconsin,Non-Payment/Non-Delivery,635,588834
